competition_track,canonical_position_code,priority_block,owner,target_rank,growth_candidate_name,external_audit_status,approval_recommendation,audit_wave,next_action
masculino,lateral_esquerdo,phase_2_support_positions,Helena Martins,25,Alberto Moreno,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_7_support_external_audit,promover candidato para shortlist consolidada do top 25
masculino,meia_central,phase_2_support_positions,Lara Nascimento,21,Marco Verratti,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_7_support_external_audit,promover candidato para shortlist consolidada do top 25
masculino,meia_central,phase_2_support_positions,Lara Nascimento,22,Granit Xhaka,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_7_support_external_audit,promover candidato para shortlist consolidada do top 25
masculino,meia_central,phase_2_support_positions,Lara Nascimento,23,Bruno Guimaraes,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_7_support_external_audit,promover candidato para shortlist consolidada do top 25
masculino,meia_central,phase_2_support_positions,Lara Nascimento,24,Leon Goretzka,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_7_support_external_audit,promover candidato para shortlist consolidada do top 25
masculino,meia_central,phase_2_support_positions,Lara Nascimento,25,Declan Rice,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_7_support_external_audit,promover candidato para shortlist consolidada do top 25
masculino,segundo_atacante,phase_2_support_positions,Diego Torres,21,Philippe Coutinho,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_7_support_external_audit,promover candidato para shortlist consolidada do top 25
masculino,segundo_atacante,phase_2_support_positions,Diego Torres,22,Javier Pastore,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_7_support_external_audit,promover candidato para shortlist consolidada do top 25
masculino,segundo_atacante,phase_2_support_positions,Diego Torres,23,Marco Reus,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_7_support_external_audit,promover candidato para shortlist consolidada do top 25
masculino,segundo_atacante,phase_2_support_positions,Diego Torres,24,Julian Alvarez,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_7_support_external_audit,promover candidato para shortlist consolidada do top 25
masculino,segundo_atacante,phase_2_support_positions,Diego Torres,25,Ayoze Perez,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_7_support_external_audit,promover candidato para shortlist consolidada do top 25
feminino,ponta_direita,phase_3_wide_profiles,Lara Nascimento,16,Sofia Jakobsson,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_8_wide_external_audit,promover candidato para shortlist consolidada do top 25
feminino,ponta_direita,phase_3_wide_profiles,Lara Nascimento,17,Kerolin,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_8_wide_external_audit,promover candidato para shortlist consolidada do top 25
feminino,ponta_direita,phase_3_wide_profiles,Lara Nascimento,18,Rebecka Blomqvist,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_8_wide_external_audit,promover candidato para shortlist consolidada do top 25
feminino,ponta_direita,phase_3_wide_profiles,Lara Nascimento,19,Yuki Nagasato,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_8_wide_external_audit,promover candidato para shortlist consolidada do top 25
feminino,ponta_direita,phase_3_wide_profiles,Lara Nascimento,20,Evelyne Viens,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_8_wide_external_audit,promover candidato para shortlist consolidada do top 25
feminino,ponta_esquerda,phase_3_wide_profiles,Lara Nascimento,16,Leah Galton,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_8_wide_external_audit,promover candidato para shortlist consolidada do top 25
feminino,ponta_esquerda,phase_3_wide_profiles,Lara Nascimento,17,Janine Beckie,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_8_wide_external_audit,promover candidato para shortlist consolidada do top 25
feminino,ponta_esquerda,phase_3_wide_profiles,Lara Nascimento,18,Barbara Dunst,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_8_wide_external_audit,promover candidato para shortlist consolidada do top 25
feminino,ponta_esquerda,phase_3_wide_profiles,Lara Nascimento,19,Ana Borges,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_8_wide_external_audit,promover candidato para shortlist consolidada do top 25
feminino,ponta_esquerda,phase_3_wide_profiles,Lara Nascimento,20,Caitlin Foord,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_8_wide_external_audit,promover candidato para shortlist consolidada do top 25
masculino,ponta_direita,phase_3_wide_profiles,Lara Nascimento,16,Moussa Diaby,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_8_wide_external_audit,promover candidato para shortlist consolidada do top 25
masculino,ponta_direita,phase_3_wide_profiles,Lara Nascimento,17,Dejan Kulusevski,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_8_wide_external_audit,promover candidato para shortlist consolidada do top 25
masculino,ponta_direita,phase_3_wide_profiles,Lara Nascimento,18,Federico Chiesa,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_8_wide_external_audit,promover candidato para shortlist consolidada do top 25
masculino,ponta_direita,phase_3_wide_profiles,Lara Nascimento,19,Samuel Chukwueze,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_8_wide_external_audit,promover candidato para shortlist consolidada do top 25
masculino,ponta_direita,phase_3_wide_profiles,Lara Nascimento,20,Takefusa Kubo,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_8_wide_external_audit,promover candidato para shortlist consolidada do top 25
masculino,ponta_esquerda,phase_3_wide_profiles,Lara Nascimento,16,Jack Grealish,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_8_wide_external_audit,promover candidato para shortlist consolidada do top 25
masculino,ponta_esquerda,phase_3_wide_profiles,Lara Nascimento,17,Marcus Rashford,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_8_wide_external_audit,promover candidato para shortlist consolidada do top 25
masculino,ponta_esquerda,phase_3_wide_profiles,Lara Nascimento,18,Luis Diaz,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_8_wide_external_audit,promover candidato para shortlist consolidada do top 25
masculino,ponta_esquerda,phase_3_wide_profiles,Lara Nascimento,19,Cody Gakpo,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_8_wide_external_audit,promover candidato para shortlist consolidada do top 25
masculino,ponta_esquerda,phase_3_wide_profiles,Lara Nascimento,20,Nico Williams,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_8_wide_external_audit,promover candidato para shortlist consolidada do top 25
feminino,ponta_direita,phase_3_wide_profiles,Lara Nascimento,21,Alisha Lehmann,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_9_wide_external_audit,promover candidato para shortlist consolidada do top 25
feminino,ponta_direita,phase_3_wide_profiles,Lara Nascimento,22,Nichelle Prince,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_9_wide_external_audit,promover candidato para shortlist consolidada do top 25
feminino,ponta_direita,phase_3_wide_profiles,Lara Nascimento,23,Chloe Lacasse,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_9_wide_external_audit,promover candidato para shortlist consolidada do top 25
feminino,ponta_direita,phase_3_wide_profiles,Lara Nascimento,24,Kerstin Garefrekes,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_9_wide_external_audit,promover candidato para shortlist consolidada do top 25
feminino,ponta_direita,phase_3_wide_profiles,Lara Nascimento,25,Janni Thomsen,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_9_wide_external_audit,promover candidato para shortlist consolidada do top 25
feminino,ponta_esquerda,phase_3_wide_profiles,Lara Nascimento,21,Lina Hurtig,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_9_wide_external_audit,promover candidato para shortlist consolidada do top 25
feminino,ponta_esquerda,phase_3_wide_profiles,Lara Nascimento,22,Yana Daniels,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_9_wide_external_audit,promover candidato para shortlist consolidada do top 25
feminino,ponta_esquerda,phase_3_wide_profiles,Lara Nascimento,23,Sveindis Jonsdottir,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_9_wide_external_audit,promover candidato para shortlist consolidada do top 25
feminino,ponta_esquerda,phase_3_wide_profiles,Lara Nascimento,24,Nicole Billa,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_9_wide_external_audit,promover candidato para shortlist consolidada do top 25
feminino,ponta_esquerda,phase_3_wide_profiles,Lara Nascimento,25,Caitlin Hayes,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_9_wide_external_audit,promover candidato para shortlist consolidada do top 25
masculino,ponta_direita,phase_3_wide_profiles,Lara Nascimento,21,Cole Palmer,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_9_wide_external_audit,promover candidato para shortlist consolidada do top 25
masculino,ponta_direita,phase_3_wide_profiles,Lara Nascimento,22,Raphinha,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_9_wide_external_audit,promover candidato para shortlist consolidada do top 25
masculino,ponta_direita,phase_3_wide_profiles,Lara Nascimento,23,Theo Walcott,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_9_wide_external_audit,promover candidato para shortlist consolidada do top 25
masculino,ponta_direita,phase_3_wide_profiles,Lara Nascimento,24,Xherdan Shaqiri,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_9_wide_external_audit,promover candidato para shortlist consolidada do top 25
masculino,ponta_direita,phase_3_wide_profiles,Lara Nascimento,25,Hatem Ben Arfa,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_9_wide_external_audit,promover candidato para shortlist consolidada do top 25
masculino,ponta_esquerda,phase_3_wide_profiles,Lara Nascimento,21,Rafael Leao,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_9_wide_external_audit,promover candidato para shortlist consolidada do top 25
masculino,ponta_esquerda,phase_3_wide_profiles,Lara Nascimento,22,Wilfried Zaha,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_9_wide_external_audit,promover candidato para shortlist consolidada do top 25
masculino,ponta_esquerda,phase_3_wide_profiles,Lara Nascimento,23,Serge Gnabry,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_9_wide_external_audit,promover candidato para shortlist consolidada do top 25
masculino,ponta_esquerda,phase_3_wide_profiles,Lara Nascimento,24,Memphis Depay,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_9_wide_external_audit,promover candidato para shortlist consolidada do top 25
masculino,ponta_esquerda,phase_3_wide_profiles,Lara Nascimento,25,Harvey Barnes,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_9_wide_external_audit,promover candidato para shortlist consolidada do top 25
